City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,abha,18.2164,42.5053,283.05,50,0,0.0,SA,1676772013
1,skelleftea,64.7507,20.9528,271.48,100,100,2.57,SE,1676772052
2,geraldton,-28.7667,114.6,299.38,65,2,7.72,AU,1676771882
3,thompson,55.7435,-97.8558,247.24,84,0,1.03,CA,1676771890
4,portland,45.5234,-122.6762,282.07,86,100,3.6,US,1676771829
5,yellowknife,62.456,-114.3525,244.44,76,20,1.54,CA,1676772008
6,hobart,-42.8794,147.3294,301.07,37,0,8.75,AU,1676772055
7,severo-kurilsk,50.6789,156.125,267.29,75,99,2.9,RU,1676772056
8,rikitea,-23.1203,-134.9692,299.76,76,86,7.6,PF,1676772056
9,nikolskoye,59.7035,30.7861,268.1,91,100,5.34,RU,1676772057
10,ornskoldsvik,63.2909,18.7153,271.68,86,75,6.69,SE,1676772057
11,lata,40.1629,-8.3327,282.45,87,68,1.65,PT,1676772058
12,punta arenas,-53.15,-70.9167,282.21,76,75,7.72,CL,1676772058
13,tucupita,9.0622,-62.051,292.86,87,0,1.63,VE,1676772059
14,lazaro cardenas,17.9583,-102.2,297.67,69,0,2.77,MX,1676772059
15,avarua,-21.2078,-159.775,301.18,83,21,4.12,CK,1676772060
16,sokoni,-6.4333,39.55,299.07,74,99,5.97,TZ,1676772060
17,esperance,-33.8667,121.9,298.33,62,1,5.93,AU,1676772061
18,tibati,6.4667,12.6333,291.26,26,44,1.6,CM,1676772062
19,high rock,26.6208,-78.2833,295.16,74,98,7.0,BS,1676772062
20,jamestown,42.097,-79.2353,275.77,53,0,3.09,US,1676772063
21,mataura,-46.1927,168.8643,288.42,87,96,3.99,NZ,1676772064
22,kant,27.8,79.8,288.92,73,0,1.17,IN,1676772067
23,lompoc,34.6391,-120.4579,288.23,54,75,2.57,US,1676771945
24,port alfred,-33.5906,26.891,292.69,97,88,0.89,ZA,1676772074
25,puerto ayora,-0.7393,-90.3518,300.12,93,40,1.79,EC,1676772074
26,fortuna,40.5982,-124.1573,282.4,90,20,3.09,US,1676772075
27,verkhoyansk,67.5447,133.385,237.68,99,99,0.78,RU,1676772075
28,beringovskiy,63.05,179.3167,251.96,95,100,6.2,RU,1676772081
29,ushuaia,-54.8,-68.3,282.96,76,75,2.06,AR,1676772088
30,kruisfontein,-34.0033,24.7314,290.31,81,21,1.25,ZA,1676772091
31,bluff,-46.6,168.3333,288.6,82,94,6.84,NZ,1676772092
32,busselton,-33.65,115.3333,298.37,45,18,4.64,AU,1676772093
33,arequipa,-16.3989,-71.535,287.19,94,75,1.54,PE,1676771812
34,kapaa,22.0752,-159.319,299.33,82,95,0.89,US,1676772097
35,wanning,18.8003,110.3967,295.79,79,77,4.86,CN,1676772098
36,kodiak,57.79,-152.4072,275.74,85,53,3.21,US,1676772100
37,ulladulla,-35.35,150.4667,297.58,56,4,3.14,AU,1676772100
38,cape town,-33.9258,18.4232,293.36,77,0,4.12,ZA,1676772101
39,inuvik,68.3499,-133.7218,248.63,77,75,2.57,CA,1676772047
40,hermanus,-34.4187,19.2345,290.82,82,80,3.25,ZA,1676772102
41,constitucion,-35.3333,-72.4167,286.73,85,0,1.9,CL,1676772102
42,peniche,39.3558,-9.3811,287.29,78,2,3.76,PT,1676772103
43,saskylakh,71.9167,114.0833,252.4,98,100,4.06,RU,1676772103
44,salacgriva,57.7536,24.3581,273.95,77,100,10.89,LV,1676772104
45,hilo,19.7297,-155.09,294.32,97,100,2.06,US,1676771863
46,albany,42.6001,-73.9662,273.93,56,39,0.45,US,1676772001
47,dawson creek,55.7666,-120.2362,262.95,73,0,1.03,CA,1676772048
48,san cristobal,7.7669,-72.225,293.25,85,37,0.95,VE,1676771922
49,carnarvon,-24.8667,113.6333,300.6,65,0,7.19,AU,1676772105
50,taitung,22.7583,121.1444,297.3,57,75,3.09,TW,1676772105
51,katsuura,35.1333,140.3,290.8,77,85,17.23,JP,1676772106
52,yumen,40.2833,97.2,268.31,34,77,4.08,CN,1676772106
53,new norfolk,-42.7826,147.0587,300.88,30,100,3.13,AU,1676772107
54,gat,31.61,34.7642,286.15,75,1,2.79,IL,1676772061
55,padang,-0.9492,100.3543,299.18,74,82,1.06,ID,1676772035
56,nur,52.6683,22.3221,275.82,66,62,7.18,PL,1676772108
57,vostok,46.4856,135.8833,261.76,78,100,1.48,RU,1676772108
58,hithadhoo,-0.6,73.0833,300.32,74,100,2.43,MV,1676772108
59,ponta do sol,32.6667,-17.1,290.77,61,18,2.49,PT,1676772109
60,port hardy,50.6996,-127.4199,280.25,76,75,3.09,CA,1676772048
61,luderitz,-26.6481,15.1594,288.98,92,0,4.13,NA,1676772109
62,ancud,-41.8697,-73.8203,286.52,88,78,0.59,CL,1676772110
63,kununurra,-15.7667,128.7333,304.14,70,40,2.57,AU,1676772005
64,matara,5.9485,80.5353,297.23,87,62,3.18,LK,1676772110
65,bathsheba,13.2167,-59.5167,298.49,78,40,7.72,BB,1676772111
66,salalah,17.0151,54.0924,295.37,40,53,9.2,OM,1676772112
67,pevek,69.7008,170.3133,239.11,91,100,0.81,RU,1676772112
68,surt,31.2089,16.5887,286.25,70,0,0.82,LY,1676772113
69,kahului,20.8947,-156.47,299.17,73,40,3.09,US,1676772034
70,cabo san lucas,22.8909,-109.9124,294.76,80,69,2.85,MX,1676771972
71,port lincoln,-34.7333,135.8667,297.76,50,0,2.15,AU,1676772114
72,cidreira,-30.1811,-50.2056,291.36,55,38,3.37,BR,1676772114
73,san quintin,30.4833,-115.95,287.26,57,0,1.75,MX,1676772032
74,rawicz,51.6095,16.8585,278.79,99,100,2.95,PL,1676772116
75,bredasdorp,-34.5322,20.0403,290.9,81,75,1.29,ZA,1676772117
76,grindavik,63.8424,-22.4338,275.41,93,75,2.06,IS,1676772117
77,alofi,-19.0595,-169.9187,304.09,66,70,4.12,NU,1676772118
78,ostersund,63.1792,14.6357,270.71,80,20,11.32,SE,1676772118
79,amurzet,47.6967,131.0981,261.96,80,100,2.09,RU,1676772119
80,mahebourg,-20.4081,57.7,297.73,94,75,1.03,MU,1676772121
81,upernavik,72.7868,-56.1549,250.88,82,64,4.44,GL,1676772123
82,nelson bay,-32.7167,152.15,301.53,75,79,2.68,AU,1676772124
83,cherskiy,68.75,161.3,239.62,91,100,1.74,RU,1676772124
84,qaanaaq,77.484,-69.3632,251.97,58,99,3.62,GL,1676772126
85,diamantina,-18.2494,-43.6003,289.55,93,55,1.81,BR,1676772127
86,vityazevo,44.9931,37.2719,281.38,93,75,5.0,RU,1676772129
87,naze,28.3667,129.4833,294.66,61,81,4.14,JP,1676772131
88,chokurdakh,70.6333,147.9167,230.05,99,88,0.22,RU,1676772133
89,ust-nera,64.5667,143.2,241.36,91,83,1.22,RU,1676772136
90,aguimes,27.9054,-15.4461,288.5,74,75,5.14,ES,1676772137
91,kavaratti,10.5669,72.642,299.48,70,8,0.44,IN,1676772138
92,airai,-8.9266,125.4092,295.31,65,100,0.95,TL,1676772139
93,mackay,-21.15,149.2,304.08,60,55,6.87,AU,1676772140
94,dikson,73.5069,80.5464,256.94,98,100,8.4,RU,1676772141
95,port elizabeth,-33.918,25.5701,292.31,88,100,2.06,ZA,1676772142
96,saldanha,-33.0117,17.9442,290.42,89,0,4.51,ZA,1676772143
97,meitingen,48.55,10.85,284.05,71,100,5.66,DE,1676772144
98,barrow,71.2906,-156.7887,250.16,77,100,2.06,US,1676772145
99,rudbar,30.15,62.6,286.42,58,11,2.02,AF,1676772146
100,pangnirtung,66.1451,-65.7125,234.47,98,98,1.21,CA,1676772147
101,solnechnyy,50.7214,136.6319,260.4,86,98,1.65,RU,1676772148
102,anchorage,61.2181,-149.9003,273.52,91,100,3.09,US,1676772029
103,olafsvik,64.8945,-23.7142,274.8,90,100,6.2,IS,1676772148
104,guerrero negro,27.9769,-114.0611,288.92,67,100,5.17,MX,1676772150
105,tiksi,71.6872,128.8694,242.06,100,43,3.03,RU,1676772152
106,lorengau,-2.0226,147.2712,301.15,76,59,1.25,PG,1676772154
107,falmouth,50.1544,-5.0711,282.65,93,100,3.6,GB,1676771759
108,mandan,46.8267,-100.8896,276.14,78,40,4.63,US,1676771878
109,nanortalik,60.1432,-45.2371,269.37,92,100,7.17,GL,1676772155
110,tadine,-21.55,167.8833,300.13,60,14,6.21,NC,1676772156
111,broken hill,-31.95,141.4333,302.84,18,0,4.05,AU,1676772157
112,lebu,-37.6167,-73.65,287.14,91,71,6.93,CL,1676771974
113,coquimbo,-29.9533,-71.3436,293.0,72,0,3.6,CL,1676772157
114,grao mogol,-16.5594,-42.8897,292.69,84,63,1.46,BR,1676772158
115,okhotsk,59.3833,143.3,252.15,70,4,4.83,RU,1676772159
116,khatanga,71.9667,102.5,262.2,93,100,7.19,RU,1676772159
117,antofagasta,-23.65,-70.4,295.75,86,43,2.19,CL,1676771898
118,pisco,-13.7,-76.2167,297.18,83,0,8.23,PE,1676772160
119,karpathos,35.507,27.2132,285.13,76,2,0.51,GR,1676772160
120,saint-philippe,-21.3585,55.7679,297.92,81,86,3.79,RE,1676772161
121,mezen,65.8522,44.24,263.06,95,100,4.56,RU,1676772162
122,arraial do cabo,-22.9661,-42.0278,297.68,91,100,7.5,BR,1676772162
123,provideniya,64.3833,-173.3,255.21,60,20,8.0,RU,1676772163
124,baracoa,20.3467,-74.4958,297.35,74,1,6.67,CU,1676772163
125,mount gambier,-37.8333,140.7667,298.74,35,0,3.52,AU,1676772164
126,boende,-0.2167,20.8667,296.95,40,98,0.96,CD,1676772164
127,georgetown,5.4112,100.3354,302.11,76,20,4.63,MY,1676772165
128,khani,41.9563,42.9566,270.91,87,100,1.92,GE,1676772166
129,japura,-0.3167,102.35,299.4,83,88,1.6,ID,1676772166
130,luanda,-8.8368,13.2343,299.15,89,40,2.57,AO,1676772167
131,matay,28.419,30.7792,283.2,79,15,7.84,EG,1676772044
132,bilibino,68.0546,166.4372,252.03,94,100,0.29,RU,1676772168
133,asau,46.4333,26.4,282.75,80,58,7.59,RO,1676772171
134,butaritari,3.0707,172.7902,299.8,81,14,4.03,KI,1676772172
135,adrar,20.5022,-10.0711,295.84,16,100,0.89,MR,1676772173
136,saint george,37.1041,-113.5841,284.23,31,0,1.54,US,1676772037
137,narsaq,60.9167,-46.05,268.27,96,100,4.17,GL,1676772173
138,zyryanka,65.75,150.85,238.58,93,100,1.84,RU,1676772173
139,ogaminana,7.5946,6.2248,297.33,22,80,0.94,NG,1676772174
140,araouane,18.9048,-3.5265,293.77,15,4,4.06,ML,1676772174
141,vaini,-21.2,-175.2,301.24,89,75,3.09,TO,1676772175
142,orel-izumrud,43.4583,39.9244,279.16,81,100,7.15,RU,1676772175
143,mahibadhoo,3.7833,72.9667,299.95,73,81,4.78,MV,1676772175
144,hazorasp,41.3194,61.0742,273.06,61,100,4.69,UZ,1676772176
145,zaraza,9.3503,-65.3245,296.73,70,17,3.99,VE,1676772176
146,kavieng,-2.5744,150.7967,301.38,74,90,0.64,PG,1676772176
147,masterton,-40.9597,175.6575,294.2,45,0,2.59,NZ,1676772177
148,atuona,-9.8,-139.0333,299.38,77,51,7.61,PF,1676772177
149,bethel,41.3712,-73.414,277.35,54,12,0.89,US,1676772178
150,apartado,7.883,-76.6259,297.02,91,7,3.01,CO,1676772178
151,sibiti,-3.6819,13.3499,294.74,96,100,0.82,CG,1676772179
152,pyra,56.2953,43.3527,262.99,100,100,2.22,RU,1676772179
153,miguel hidalgo,19.4225,-99.2028,292.83,41,0,2.06,MX,1676772180
154,mount darwin,-16.7725,31.5838,290.67,95,100,0.87,ZW,1676772180
155,chuy,-33.6971,-53.4616,286.27,56,0,2.81,UY,1676772180
156,cabinda,-5.55,12.2,299.6,88,100,3.22,AO,1676772181
157,moree,-29.4667,149.85,306.79,33,26,2.58,AU,1676772182
158,mushie,-3.0167,16.9,296.66,78,100,0.22,CD,1676772183
159,catamarca,-28.4696,-65.7852,290.8,60,70,3.58,AR,1676772086
160,champerico,14.3,-91.9167,298.93,75,0,2.65,GT,1676772184
161,beatrice,40.2681,-96.747,279.92,52,0,7.2,US,1676772186
162,bengkulu,-3.8004,102.2655,300.51,74,95,0.68,ID,1676772188
163,broome,42.2506,-75.833,274.74,59,0,4.12,US,1676772189
164,bandarbeyla,9.4942,50.8122,296.32,79,4,7.78,SO,1676772190
165,imst,47.2684,10.6698,272.74,91,94,2.27,AT,1676772191
166,wuxi,31.5689,120.2886,282.03,66,100,4.72,CN,1676772191
167,maningrida,-12.0667,134.2667,303.67,62,100,3.09,AU,1676772193
168,ukwa,21.9667,80.4667,289.58,43,0,1.22,IN,1676772193
169,alexandria,31.2156,29.9553,284.45,69,3,3.69,EG,1676772135
170,iqaluit,63.7506,-68.5145,236.0,67,0,5.14,CA,1676772025
171,tuktoyaktuk,69.4541,-133.0374,241.15,75,20,5.14,CA,1676772195
172,ahipara,-35.1667,173.1667,294.63,62,23,2.43,NZ,1676772195
173,aklavik,68.2191,-135.0107,250.18,97,100,4.52,CA,1676772196
174,canon city,38.441,-105.2424,282.24,25,0,10.29,US,1676772196
175,port macquarie,-31.4333,152.9167,303.09,57,65,5.05,AU,1676772197
176,myitkyina,25.3833,97.4,293.42,41,80,0.76,MM,1676772198
177,suratgarh,29.3167,73.9,292.24,23,9,2.5,IN,1676772198
178,port blair,11.6667,92.75,297.17,94,20,0.0,IN,1676772198
179,tambo grande,-4.9269,-80.3447,301.0,63,96,2.17,PE,1676772199
180,batticaloa,7.7102,81.6924,299.23,80,88,4.46,LK,1676772200
181,camacha,33.0833,-16.3333,287.83,77,20,5.14,PT,1676772202
182,homer,59.6425,-151.5483,275.24,94,100,1.32,US,1676772204
183,chengde,40.9725,117.9361,270.82,55,1,2.4,CN,1676772204
184,petropavlovsk-kamchatskiy,53.0452,158.6483,261.48,48,40,4.0,RU,1676772205
185,pacific grove,36.6177,-121.9166,287.42,71,0,1.34,US,1676772011
186,lucapa,-8.4192,20.7447,291.32,89,100,0.96,AO,1676772207
187,altay,47.8667,88.1167,261.66,51,10,2.47,CN,1676772208
188,agadez,19.75,10.25,285.87,23,0,4.53,NE,1676772209
189,gizo,-8.103,156.8419,302.22,63,79,1.58,SB,1676772210
190,fuente de oro,3.4594,-73.6128,298.64,48,77,1.94,CO,1676772211
191,road town,18.4167,-64.6167,297.17,73,40,5.66,VG,1676772049
192,east london,-33.0153,27.9116,293.53,87,29,1.64,ZA,1676772212
193,la rioja,42.25,-2.5,271.03,74,21,1.21,ES,1676772212
194,la palma,33.8464,-118.0467,290.3,43,0,4.63,US,1676772213
195,marovoay,-16.1,46.6333,297.07,98,100,0.75,MG,1676772213
196,kuryk,43.2,51.65,277.37,87,97,5.33,KZ,1676772214
197,fairbanks,64.8378,-147.7164,262.64,83,100,0.97,US,1676772210
198,biak,-0.9131,122.8766,301.95,66,38,0.72,ID,1676772214
199,aswan,24.0934,32.907,286.76,41,0,2.57,EG,1676772216
200,mariinsk,56.2139,87.7472,265.43,86,57,4.76,RU,1676772216
201,tasiilaq,65.6145,-37.6368,268.24,92,100,14.94,GL,1676772216
202,castro,-24.7911,-50.0119,286.41,97,100,4.64,BR,1676772217
203,maroon town,18.3446,-77.7954,295.15,92,2,2.49,JM,1676772218
204,ostrovnoy,68.0531,39.5131,268.32,85,100,9.38,RU,1676772219
205,emerald,-23.5333,148.1667,305.01,45,100,3.57,AU,1676772220
206,saint anthony,45.0205,-93.218,274.93,81,100,3.6,US,1676772222
207,saurimo,-9.6608,20.3916,291.36,99,100,1.48,AO,1676772223
208,kargasok,59.0556,80.8572,260.65,96,100,2.44,RU,1676772224
209,sur,22.5667,59.5289,295.28,69,64,3.13,OM,1676772224
210,hit,33.6416,42.8251,280.93,41,0,1.42,IQ,1676772225
211,kangaatsiaq,68.3065,-53.4641,257.65,98,100,3.51,GL,1676772225
212,port arthur,38.8,121.2667,275.27,51,0,9.29,CN,1676772226
213,sitka,57.0531,-135.33,277.09,87,100,3.09,US,1676772226
214,neiafu,-18.65,-173.9833,302.53,79,40,1.03,TO,1676772227
215,sapa,5.1544,120.3241,300.9,76,56,2.63,PH,1676772227
216,baruun-urt,46.6806,113.2792,260.12,65,0,6.84,MN,1676772228
217,ilulissat,69.2167,-51.1,271.16,46,75,9.26,GL,1676772229
218,ribeira grande,38.5167,-28.7,288.58,87,94,2.24,PT,1676772229
219,colomiers,43.6167,1.35,280.58,87,0,2.06,FR,1676772230
220,svecha,58.2785,47.5164,252.42,100,100,2.38,RU,1676772230
221,arlit,18.7369,7.3853,288.34,20,0,2.2,NE,1676772231
222,namibe,-15.1961,12.1522,293.39,72,100,2.7,AO,1676772231
223,tateyama,34.9833,139.8667,291.54,79,55,18.94,JP,1676772232
224,enniscorthy,52.5008,-6.5578,281.94,89,78,3.87,IE,1676772232
225,lukulu,-14.3707,23.242,290.5,90,100,2.74,ZM,1676772233
226,tiarei,-17.5333,-149.3333,303.16,73,9,3.84,PF,1676772233
227,college,64.8569,-147.8028,263.14,85,100,0.0,US,1676772003
228,tuatapere,-46.1333,167.6833,288.4,91,95,4.98,NZ,1676772234
229,lieksa,63.3167,30.0167,266.74,90,100,5.08,FI,1676772235
230,avsyunino,55.5652,39.1232,263.57,92,100,4.1,RU,1676772235
231,faanui,-16.4833,-151.75,301.25,67,1,3.92,PF,1676772236
232,grimshaw,56.1834,-117.6027,257.94,78,100,2.06,CA,1676772237
233,atambua,-9.1061,124.8925,300.57,71,99,0.89,ID,1676772238
234,jacqueville,5.2052,-4.4146,300.04,84,45,3.27,CI,1676772238
235,bambous virieux,-20.3428,57.7575,297.71,94,75,1.03,MU,1676772239
236,mao,39.8885,4.2658,281.46,93,0,2.06,ES,1676772240
237,eucaliptus,-17.5833,-67.5167,281.69,72,100,3.27,BO,1676772240
238,itarema,-2.9248,-39.9167,298.0,90,100,4.29,BR,1676772241
239,san miguel el alto,21.0167,-102.35,291.58,29,0,0.46,MX,1676772242
240,mersing,2.4312,103.8405,300.1,83,20,5.14,MY,1676772243
241,zabol,32.25,67.25,281.24,55,71,2.3,AF,1676772244
242,fengcheng,40.4536,124.0717,272.23,43,0,4.2,CN,1676772245
243,san patricio,28.017,-97.5169,288.06,74,100,4.24,US,1676772245
244,hami,42.8,93.45,272.84,24,100,0.83,CN,1676772246
245,ossora,59.2353,163.0719,255.45,76,99,1.37,RU,1676772246
246,ormara,25.2088,64.6357,297.14,51,16,4.23,PK,1676772247
247,aleksandrov gay,50.147,48.5704,264.72,95,100,6.93,RU,1676772248
248,norman wells,65.282,-126.8329,250.17,70,75,3.09,CA,1676772248
249,sarab,38.6066,44.9883,272.77,40,0,1.03,IR,1676772249
250,hofn,64.2539,-15.2082,275.88,94,100,3.84,IS,1676772249
251,zaysan,47.4667,84.8667,261.54,74,99,1.44,KZ,1676772250
252,cabra,37.4725,-4.4421,283.95,63,98,1.97,ES,1676772251
253,betul,21.9153,77.8961,290.19,38,0,1.05,IN,1676772252
254,henties bay,-22.116,14.2845,291.22,81,88,2.44,NA,1676772253
255,sa kaeo,13.75,102.3333,303.16,36,48,3.04,TH,1676772113
256,meiktila,20.8667,95.8667,298.11,35,0,1.98,MM,1676772255
257,botucatu,-22.8858,-48.445,289.09,93,97,5.6,BR,1676772257
258,faya,18.3851,42.4509,283.21,75,2,0.67,SA,1676772259
259,boda,4.3189,17.4695,295.04,27,27,1.94,CF,1676772259
260,saint-georges,12.0564,-61.7485,297.97,78,20,6.17,GD,1676772260
261,pochutla,15.7432,-96.4661,297.19,65,5,1.38,MX,1676772261
262,longyearbyen,78.2186,15.6401,260.06,61,40,5.66,SJ,1676772262
263,port-cartier,50.0334,-66.8654,261.97,94,68,3.0,CA,1676772104
264,havoysund,70.9963,24.6622,273.28,97,100,1.06,NO,1676772263
265,muros,42.7762,-9.0603,279.64,81,0,2.74,ES,1676772264
266,jinsha,32.0898,121.0735,281.48,74,89,7.24,CN,1676772265
267,zabaykalsk,49.6333,117.3167,255.52,93,46,4.17,RU,1676772265
268,pedernales,18.0384,-71.744,297.55,69,2,0.95,DO,1676772266
269,mandalgovi,45.7625,106.2708,264.9,49,0,2.07,MN,1676772267
270,krasnoarmeysk,51.0239,45.6969,264.23,96,100,5.11,RU,1676772267
271,saint-leu,-21.15,55.2833,297.63,89,52,0.49,RE,1676772268
272,trelew,-43.249,-65.3051,292.35,41,100,9.65,AR,1676772269
273,atar,20.5169,-13.0499,297.99,17,100,3.77,MR,1676772270
274,saint-francois,46.4154,3.9054,280.75,93,99,1.3,FR,1676772271
275,kalangala,-0.3089,32.225,294.79,50,83,4.33,UG,1676772271
276,sokolo,14.7328,-6.1219,297.05,14,22,4.35,ML,1676772272
