City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,tapejara,-28.0681,-52.0139,284.74,44,66,3.71,BR,1676772274
278,yulara,-25.2406,130.9889,307.29,23,0,11.18,AU,1676772108
279,ust-ordynskiy,52.805,104.7508,251.93,99,100,0.78,RU,1676772275
280,richards bay,-28.783,32.0377,295.16,93,68,2.16,ZA,1676772275
281,andra,62.5147,65.8878,248.82,100,100,1.49,RU,1676772276
282,beidao,34.5686,105.8933,275.09,31,90,0.17,CN,1676772277
283,sulina,45.1559,29.6536,281.45,83,100,5.49,RO,1676772277
284,muisne,0.6,-80.0333,298.07,89,95,2.13,EC,1676772278
285,qaqortoq,60.7167,-46.0333,267.95,96,100,5.58,GL,1676772279
286,ixtapa,20.7,-105.2,296.61,88,0,1.54,MX,1676772279
287,havelock,34.8791,-76.9013,279.78,79,0,3.09,US,1676772020
288,mecca,21.4267,39.8261,295.06,62,11,0.84,SA,1676772280
289,dauriya,49.9333,116.8667,254.89,92,51,3.48,RU,1676772280
290,grand gaube,-20.0064,57.6608,297.8,84,55,0.45,MU,1676772281
291,gorontalo,0.5412,123.0595,304.92,59,20,1.33,ID,1676772281
292,defiance,41.3334,-84.45,276.29,65,0,5.14,US,1676772282
293,kirakira,-10.4544,161.9205,301.95,73,97,1.32,SB,1676772282
294,mar del plata,-38.0023,-57.5575,289.75,78,0,4.92,AR,1676772283
295,sept-iles,50.2001,-66.3821,262.15,71,75,2.06,CA,1676772097
296,biltine,14.5333,20.9167,290.19,19,4,8.23,TD,1676772283
297,verkhneyarkeyevo,55.4505,54.3145,250.68,100,99,2.38,RU,1676772284
298,sorland,67.667,12.6934,276.07,74,50,7.07,NO,1676772284
299,yatsushiro,32.5,130.6,287.37,93,100,5.25,JP,1676772284
300,inirida,3.8653,-67.9239,297.61,72,25,0.66,CO,1676772284
301,maceio,-9.6658,-35.7353,297.84,88,20,0.51,BR,1676772018
302,ewa beach,21.3156,-158.0072,299.12,78,20,6.71,US,1676772285
303,buraydah,26.326,43.975,282.4,27,87,3.22,SA,1676772285
304,erenhot,43.6475,111.9767,266.46,41,0,5.33,CN,1676772286
305,isangel,-19.55,169.2667,301.59,59,0,6.31,VU,1676772286
306,sao lourenco do sul,-31.3653,-51.9783,289.1,41,1,2.44,BR,1676772286
307,karratha,-20.7377,116.8463,306.52,45,27,3.82,AU,1676772287
308,nuuk,64.1835,-51.7216,270.86,86,100,1.79,GL,1676772287
309,shahr-e babak,30.1165,55.1186,279.11,52,70,1.27,IR,1676772287
310,sao joao da barra,-21.6403,-41.0511,298.04,89,98,6.65,BR,1676772288
311,sorong,-0.8833,131.25,299.92,78,100,3.6,ID,1676772288
312,pindiga,9.9833,10.9333,292.19,23,4,4.89,NG,1676772289
313,preobrazheniye,42.9019,133.9064,270.8,90,100,1.98,RU,1676772289
314,omsukchan,62.5333,155.8,244.29,92,100,2.31,RU,1676772290
315,erzurum,40.0,41.5,265.97,93,100,2.76,TR,1676772290
316,strezhevoy,60.7333,77.5889,258.86,96,100,1.68,RU,1676772291
317,victoria,22.2855,114.1577,296.07,80,96,1.79,HK,1676772044
318,ponta pora,-22.5361,-55.7256,285.61,75,39,2.18,BR,1676772292
319,bubaque,11.2833,-15.8333,296.21,72,94,4.91,GW,1676772292
320,laguna,38.421,-121.4238,286.27,38,0,2.06,US,1676772293
321,tikapur,28.5,81.1333,290.12,56,0,1.39,NP,1676772293
322,makungu,-8.7333,35.2833,290.83,99,99,1.32,TZ,1676772294
323,warrington,53.3925,-2.5802,282.77,83,100,8.23,GB,1676772294
324,ambon,-3.6954,128.1814,300.23,89,40,1.03,ID,1676772294
325,walvis bay,-22.9575,14.5053,290.68,77,46,2.06,NA,1676772295
326,souillac,-20.5167,57.5167,297.36,94,75,1.03,MU,1676772295
327,batagay-alyta,67.8006,130.4114,240.94,95,42,1.59,RU,1676772295
328,mongo,12.1844,18.693,292.98,16,0,3.35,TD,1676772296
329,rawson,-43.3002,-65.1023,291.52,48,100,10.45,AR,1676772101
330,simpang,-1.2667,104.0833,301.09,75,77,2.58,ID,1676772297
331,oranjemund,-28.55,16.4333,291.68,79,100,1.53,NA,1676772298
332,butembo,0.15,29.2833,288.06,52,46,1.04,CD,1676772298
333,talsi,57.2456,22.5814,272.98,78,16,5.96,LV,1676772299
334,bara,10.3744,10.7288,291.51,25,1,3.58,NG,1676772300
335,new glasgow,45.5834,-62.6486,266.36,85,100,3.09,CA,1676772043
336,loyga,61.0784,44.6075,252.49,100,95,1.91,RU,1676772301
337,komsomolskiy,40.4272,71.7189,278.55,87,75,0.0,UZ,1676772302
338,lagoa,39.05,-27.9833,287.24,82,11,3.91,PT,1676772302
339,paamiut,61.994,-49.6678,269.05,89,100,14.58,GL,1676772303
340,jiguani,20.3667,-76.4272,296.03,80,0,3.81,CU,1676772305
341,severnyy,50.677,36.5532,274.17,93,100,5.0,RU,1676772306
342,saint-augustin,51.226,-58.6502,259.5,87,100,3.45,CA,1676772306
343,kotelnich,58.3089,48.348,250.62,100,99,1.62,RU,1676772310
344,dhali,10.5,77.1667,293.11,53,5,1.17,IN,1676772311
345,deputatskiy,69.3,139.9,237.1,90,81,1.58,RU,1676772313
346,yatou,37.15,122.3833,276.02,49,15,8.09,CN,1676772314
347,rocha,-34.4833,-54.3333,285.02,56,0,1.81,UY,1676772146
348,araguaina,-7.1911,-48.2072,296.29,93,100,0.94,BR,1676772314
349,kamenka,51.3223,42.7678,266.31,95,100,4.81,RU,1676772315
350,korla,41.7597,86.1469,272.31,75,100,1.15,CN,1676772315
351,boma,7.0805,-2.1697,293.16,31,17,0.54,GH,1676772316
352,loiza,18.4313,-65.8802,298.19,77,40,7.2,PR,1676772317
353,harper,4.375,-7.7169,299.18,88,8,2.22,LR,1676772317
354,guadalajara,20.6667,-103.3333,293.22,35,1,0.57,MX,1676772029
355,holland,42.7875,-86.1089,275.31,78,0,2.57,US,1676772318
356,carberry,49.8689,-99.3602,270.28,95,100,3.38,CA,1676772319
357,kaitangata,-46.2817,169.8464,297.37,45,100,5.17,NZ,1676772321
358,chara,56.9064,118.2631,254.33,77,78,0.49,RU,1676772322
359,rorvik,64.8621,11.2373,274.21,75,100,8.23,NO,1676772323
360,tepusteca,15.4167,-86.3167,290.94,96,31,0.51,HN,1676772324
361,orchard homes,46.8633,-114.0484,274.59,89,97,1.34,US,1676772149
362,jackson,42.4165,-122.8345,281.68,54,76,0.7,US,1676772175
363,cozumel,20.5083,-86.9458,298.75,88,40,2.68,MX,1676772329
364,abnub,27.2696,31.1511,282.27,73,99,4.6,EG,1676772332
365,grand-lahou,5.1367,-5.0242,299.2,88,16,1.67,CI,1676772335
366,prince rupert,54.3161,-130.3201,276.98,93,100,5.14,CA,1676772337
367,kaeo,-35.1,173.7833,295.51,58,15,4.25,NZ,1676772220
368,pulandian,39.3953,121.9669,275.06,36,0,7.01,CN,1676772338
369,santo domingo,18.5001,-69.9886,297.61,78,20,3.09,DO,1676772155
370,chirongui,-12.9319,45.1483,300.11,70,64,2.27,YT,1676772339
371,la ronge,55.1001,-105.2842,253.29,59,0,3.09,CA,1676772340
372,tarko-sale,64.9225,77.785,254.0,99,99,2.23,RU,1676772340
373,muroran,42.3172,140.9881,274.52,85,100,2.82,JP,1676772341
374,veraval,20.9,70.3667,297.02,39,0,3.56,IN,1676772342
375,zhezkazgan,47.8043,67.7144,254.14,84,100,2.0,KZ,1676772342
376,dzaoudzi,-12.7887,45.2699,300.09,83,0,1.54,YT,1676772343
377,aljezur,37.3191,-8.8033,285.7,85,90,1.51,PT,1676772345
378,santa cruz,-17.8,-63.1667,292.85,64,75,5.66,BO,1676772346
379,san vicente,-26.6167,-54.1333,286.08,39,46,2.35,AR,1676772348
380,cartagena,10.3997,-75.5144,298.94,78,0,5.14,CO,1676772132
381,kutum,14.2,24.6667,284.54,24,0,4.31,SD,1676772349
382,bud,39.447,-86.1758,278.53,57,100,4.5,US,1676772350
383,westport,41.1415,-73.3579,278.05,61,0,6.17,US,1676772327
384,nemuro,43.3236,145.575,271.48,60,100,5.49,JP,1676772351
385,sirur,18.8333,74.3833,293.85,25,0,2.2,IN,1676772351
386,tarauaca,-8.1614,-70.7656,295.89,99,100,2.51,BR,1676772352
387,kampli,15.4,76.6167,293.73,54,0,1.92,IN,1676772352
388,jefferson city,38.5767,-92.1735,282.47,56,100,5.91,US,1676772066
389,zavodouspenskoye,56.8626,65.0155,257.31,97,100,1.96,RU,1676772353
390,najran,17.4924,44.1277,283.51,58,0,1.1,SA,1676772353
391,kaspiyskiy,45.3929,47.3707,273.92,87,100,4.05,RU,1676772353
392,pringsewu,-5.3582,104.9744,300.03,80,97,0.34,ID,1676772354
393,san fernando,15.0286,120.6898,303.0,59,100,3.02,PH,1676772270
394,nkoteng,4.5167,12.0333,291.49,36,7,1.16,CM,1676772354
395,dongkan,33.9997,119.8308,277.65,43,13,6.2,CN,1676772113
396,rio grande,-32.035,-52.0986,290.8,55,81,4.92,BR,1676772355
397,mogadishu,2.0371,45.3438,296.9,84,82,7.92,SO,1676772144
398,bundoran,54.4778,-8.2809,281.05,92,74,4.37,IE,1676772356
399,hualmay,-11.0964,-77.6139,297.37,76,95,3.48,PE,1676772356
400,avera,33.194,-82.5271,277.54,49,2,2.52,US,1676772357
401,codrington,-38.2667,141.9667,297.23,44,0,4.36,AU,1676772357
402,balykshi,47.0667,51.8667,268.15,93,100,4.0,KZ,1676772358
403,springfield,37.2153,-93.2982,281.05,39,100,5.66,US,1676772189
404,oranjestad,12.524,-70.027,298.12,78,20,6.17,AW,1676772358
405,jasper,37.2001,-94.3502,281.18,39,100,7.2,US,1676772359
406,seoul,37.5683,126.9778,278.81,84,40,5.14,KR,1676772020
407,erie,42.7667,-78.6664,275.93,71,89,4.91,US,1676772358
408,gazanjyk,39.2446,55.5154,278.17,50,100,0.41,TM,1676772360
409,clyde river,70.4692,-68.5914,244.28,76,100,7.2,CA,1676772360
410,kargalinskaya,43.7417,46.4792,274.06,77,100,3.28,RU,1676772362
411,newport,51.5877,-2.9984,282.77,86,58,5.37,GB,1676772131
412,manado,1.487,124.8455,301.58,83,40,3.09,ID,1676772365
413,snizhne,48.0261,38.7723,272.44,95,100,5.45,UA,1676772366
414,leningradskiy,69.3833,178.4167,237.19,97,54,1.27,RU,1676772368
415,vila velha,-20.3297,-40.2925,298.12,93,20,1.54,BR,1676772369
416,george town,5.4112,100.3354,302.11,76,20,4.63,MY,1676772370
417,santa fe,-31.6333,-60.7,289.98,24,2,1.96,AR,1676772285
418,acapulco,16.8634,-99.8901,301.05,69,40,3.09,MX,1676772233
419,bangangte,5.1409,10.5198,290.33,41,23,0.34,CM,1676772372
420,vardo,70.3705,31.1107,271.14,86,100,3.6,NO,1676772372
421,raudeberg,61.9875,5.1352,273.52,76,100,2.06,NO,1676772373
422,shingu,33.7333,135.9833,290.37,86,96,8.83,JP,1676772373
423,swan hill,-35.3378,143.5544,302.95,20,4,3.34,AU,1676772374
424,flin flon,54.7682,-101.865,248.32,99,59,2.23,CA,1676772375
425,boddam,57.4667,-1.7833,273.39,85,73,4.9,GB,1676772375
426,tomatlan,19.9333,-105.25,293.16,86,0,0.85,MX,1676772376
427,banjar,-8.19,114.9675,302.21,69,94,1.39,ID,1676772376
428,klaksvik,62.2266,-6.589,273.66,67,100,2.13,FO,1676772377
429,egvekinot,66.3167,-179.1667,246.22,85,100,4.18,RU,1676772379
430,caravelas,-17.7125,-39.2481,297.43,90,6,2.0,BR,1676772380
431,itoman,26.1247,127.6694,296.36,60,75,3.6,JP,1676772381
432,joensuu,62.6012,29.7632,268.42,80,100,6.17,FI,1676772382
433,talnakh,69.4865,88.3972,259.38,95,100,3.88,RU,1676772383
434,ngunguru,-35.6167,174.5,293.16,68,0,3.82,NZ,1676772383
435,lumding,25.7535,93.1732,293.2,44,0,0.34,IN,1676772385
436,torbay,47.6666,-52.7314,265.31,90,75,3.09,CA,1676772385
437,carson city,39.1638,-119.7674,279.61,50,0,1.54,US,1676772386
438,magadan,59.5667,150.8,254.0,70,0,2.81,RU,1676772387
439,cap malheureux,-19.9842,57.6142,297.85,84,57,0.45,MU,1676772387
440,acajutla,13.5928,-89.8275,300.93,54,13,4.06,SV,1676772390
441,tamandare,-8.7597,-35.1047,298.94,79,43,3.21,BR,1676772394
442,hohhot,40.8106,111.6522,263.31,73,0,2.0,CN,1676772395
443,dingle,10.9995,122.6711,299.93,80,100,2.08,PH,1676772396
444,semnan,35.5729,53.3971,274.07,47,1,0.84,IR,1676772396
445,buala,-8.145,159.5921,302.51,66,100,1.94,SB,1676772397
446,tazmalt,36.3868,4.3989,284.34,44,0,2.16,DZ,1676772398
447,hambantota,6.1241,81.1185,297.34,100,40,3.09,LK,1676772378
448,turbat,26.0023,63.044,294.15,26,0,0.13,PK,1676772104
449,namatanai,-3.6667,152.4333,302.19,69,100,2.96,PG,1676772398
450,safonovo,55.15,33.2167,268.54,97,100,2.51,RU,1676772399
451,oistins,13.0667,-59.5333,298.2,78,20,7.72,BB,1676772399
452,kibre mengist,5.8833,38.9833,283.34,49,15,1.48,ET,1676772399
453,laktasi,44.9081,17.3008,277.07,93,0,1.03,BA,1676772400
454,andenes,69.3143,16.1194,272.55,80,100,1.54,NO,1676772169
455,ayan,56.45,138.1667,257.17,72,18,0.8,RU,1676772400
456,newtown saint boswells,55.5833,-2.6833,277.18,95,100,0.79,GB,1676772401
457,jablah,35.3614,35.9256,279.31,75,0,2.06,SY,1676772401
458,barra do bugres,-15.0725,-57.1811,293.25,94,100,1.85,BR,1676772402
459,chabahar,25.2919,60.643,295.76,68,11,6.23,IR,1676772328
460,buckeye,33.3703,-112.5838,293.6,26,0,2.06,US,1676772313
461,hamilton,39.1834,-84.5333,278.38,53,0,3.09,US,1676772265
462,nome,64.5011,-165.4064,258.19,85,75,0.0,US,1676772404
463,yanam,16.7333,82.2167,295.38,79,0,0.5,IN,1676772405
464,sechura,-5.5569,-80.8222,299.2,72,78,4.83,PE,1676772406
465,leticia,-4.2153,-69.9406,299.18,89,75,0.0,CO,1676772406
466,totness,5.8833,-56.3167,297.86,83,95,4.71,SR,1676772407
467,quatre cocos,-20.2078,57.7625,297.64,85,74,5.03,MU,1676772407
468,jibuti,11.5,42.5,291.12,65,0,2.47,DJ,1676772407
469,bilma,18.6853,12.9164,288.53,22,3,3.4,NE,1676772408
470,capaci,38.1711,13.2393,283.51,83,0,2.06,IT,1676772228
471,coos bay,43.3665,-124.2179,282.59,91,40,5.66,US,1676772347
472,yamada,39.4667,141.95,276.0,99,100,0.49,JP,1676772408
473,abu samrah,35.3029,37.1841,278.73,74,0,1.56,SY,1676772409
474,vice,-5.4167,-80.7833,299.71,68,81,4.75,PE,1676772409
475,purpe,64.4803,76.6897,254.39,97,100,2.12,RU,1676772410
476,qurbus,36.8167,10.5687,280.17,78,0,2.96,TN,1676772410
477,tyshkivka,48.4967,30.9423,275.63,94,100,6.56,UA,1676772411
478,natal,-5.795,-35.2094,300.51,89,20,2.57,BR,1676772411
479,nivala,63.9167,24.9667,268.53,96,100,1.94,FI,1676772412
480,bereda,43.2686,-7.5406,280.05,96,84,1.84,ES,1676772412
481,bratsk,56.1325,101.6142,253.42,100,100,0.8,RU,1676772413
482,kloulklubed,7.0419,134.2556,300.77,83,100,7.82,PW,1676772413
483,nouadhibou,20.931,-17.0347,290.7,73,100,9.29,MR,1676772414
484,towada,40.6127,141.2067,277.15,100,100,0.79,JP,1676772414
485,honningsvag,70.9821,25.9704,273.01,86,20,3.6,NO,1676772415
486,chapais,49.7834,-74.8492,256.03,88,76,3.67,CA,1676772415
487,ndende,-2.4008,11.3581,297.17,94,100,1.06,GA,1676772416
488,pierre,44.3683,-100.351,274.97,77,0,1.79,US,1676772417
489,hokitika,-42.7167,170.9667,292.83,70,100,3.38,NZ,1676772417
490,chapadinha,-3.7417,-43.3603,295.28,98,100,1.19,BR,1676772418
491,bonavista,48.6499,-53.1147,265.67,72,62,5.82,CA,1676772418
492,labuhan,-6.8844,112.2051,300.84,76,96,4.32,ID,1676772419
493,sao filipe,14.8961,-24.4956,294.63,74,100,2.96,CV,1676772419
494,barranca,-10.75,-77.7667,297.12,75,99,2.83,PE,1676772420
495,baghdad,33.3406,44.4009,276.1,65,0,0.51,IQ,1676772353
496,manaure,11.7751,-72.4445,297.51,76,0,7.04,CO,1676772420
497,norsup,-16.0667,167.3833,302.29,69,94,4.77,VU,1676772421
498,hasaki,35.7333,140.8333,291.37,72,100,14.08,JP,1676772422
499,san andres,12.5847,-81.7006,300.16,78,20,5.14,CO,1676772423
500,mindelo,16.8901,-24.9804,292.9,73,40,7.72,CV,1676772423
501,darhan,49.4867,105.9228,255.99,90,23,1.5,MN,1676772424
502,nabire,-3.3667,135.4833,297.57,96,100,2.06,ID,1676772425
503,nara,34.6851,135.8049,287.54,97,100,4.67,JP,1676772427
504,nantucket,41.2835,-70.0995,276.18,74,0,6.17,US,1676772333
505,dundee,56.5,-2.9667,276.81,97,75,3.09,GB,1676772428
506,puerto madryn,-42.7692,-65.0385,292.84,48,100,12.02,AR,1676772430
507,mbanza-ngungu,-5.25,14.8667,294.08,96,100,1.81,CD,1676772430
508,opuwo,-18.0607,13.84,286.59,57,100,0.63,NA,1676772137
509,khuzdar,27.7384,66.6434,288.64,18,4,2.39,PK,1676772431
510,flinders,-34.5833,150.8552,301.03,66,61,1.79,AU,1676772432
511,marrakesh,31.6315,-8.0083,286.19,67,43,1.03,MA,1676772432
512,vao,-22.6667,167.4833,297.74,67,60,6.35,NC,1676772433
513,anloga,5.7947,0.8973,299.37,73,55,2.51,GH,1676772433
514,jelgava,56.65,23.7128,275.17,77,23,5.84,LV,1676772434
515,wittmund,53.5667,7.7833,277.71,96,100,1.54,DE,1676772435
516,francisco beltrao,-26.0811,-53.055,287.76,35,12,3.22,BR,1676772436
517,vilcun,-38.65,-72.2333,283.56,80,56,0.55,CL,1676772436
518,port keats,-14.25,129.55,303.64,66,100,2.72,AU,1676772437
519,maniitsoq,65.4167,-52.9,269.41,95,100,3.14,GL,1676772438
520,beloha,-25.1667,45.05,297.01,86,74,0.37,MG,1676772439
521,gambissara,13.2382,-14.3108,297.4,49,87,2.67,SN,1676772439
522,praia da vitoria,38.7333,-27.0667,286.35,88,20,2.79,PT,1676772439
523,pangody,65.85,74.4859,252.47,99,47,3.49,RU,1676772440
524,klichka,50.4457,117.996,257.04,87,65,1.99,RU,1676772440
525,fukue,32.6881,128.8419,285.31,72,100,12.09,JP,1676772441
526,nueva loja,0.0847,-76.8828,297.0,82,100,1.35,EC,1676772441
527,jijiga,9.35,42.8,285.76,21,9,3.13,ET,1676772442
528,shamkhal,43.0596,47.3373,274.14,52,94,1.89,RU,1676772442
529,nanae,41.8833,140.6833,275.43,90,100,2.08,JP,1676772442
530,dunedin,-45.8742,170.5036,297.48,51,100,0.89,NZ,1676772371
531,leninskoye,41.7589,69.3864,274.66,62,26,2.15,KZ,1676772443
532,lavrentiya,65.5833,-171.0,249.33,90,97,2.89,RU,1676772444
533,makakilo city,21.3469,-158.0858,298.4,77,20,6.69,US,1676772444
534,chenghai,23.4632,116.768,294.83,60,50,1.53,CN,1676772445
535,dubti,11.7361,41.0853,293.75,33,2,1.66,ET,1676772445
536,laval,45.57,-73.692,273.3,79,75,7.2,CA,1676772446
537,aketi,2.7388,23.7833,293.23,43,100,0.91,CD,1676772447
538,katherine,-14.4667,132.2667,303.33,66,100,1.54,AU,1676772447
539,rock sound,24.9,-76.2,297.75,73,0,6.28,BS,1676772448
540,rong kwang,18.339,100.3174,299.71,37,0,1.28,TH,1676772450
541,jumla,29.2747,82.1838,282.18,47,89,1.54,NP,1676772451
542,inongo,-1.95,18.2667,296.74,57,100,1.95,CD,1676772452
543,lakhnadon,22.6,79.6,290.25,41,0,1.28,IN,1676772453
544,margate,51.3813,1.3862,283.08,77,68,1.79,GB,1676772203
545,codajas,-3.8367,-62.0569,296.35,97,100,0.8,BR,1676772454
546,yecla,38.6137,-1.1147,276.92,68,3,0.78,ES,1676772455
547,puteyets,65.1716,57.091,249.45,100,83,1.72,RU,1676772455
548,port shepstone,-30.7414,30.455,294.95,84,59,2.93,ZA,1676772455
549,kidal,18.4411,1.4078,291.1,16,0,5.16,ML,1676772456
550,vershino-darasunskiy,52.35,115.5167,256.73,66,13,3.01,RU,1676772457
551,dyersburg,36.0345,-89.3856,282.23,43,0,0.0,US,1676772457
552,atikokan,48.7555,-91.6216,270.74,91,100,2.98,CA,1676772458
553,riyadh,24.6877,46.7219,282.23,26,51,3.4,SA,1676772460
